══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
    entropy_coef    │ 0.0005              
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0003              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-06-03/train_fall_recovery/141847.429995
     checkpoint     │ last                
  resume_optimizer  │ False               
  resume_iteration  │ 34400               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'terminal_action_clip': None, 'near_crouch_action_clip': 2.0, 'near_stand_action_clip': 0.9, 'debug_hold_reset_pose': False, 'debug_zero_actions': False, 'debug_log_hold_action': False, 'terminal_stance_reset_prob': 1.0, 'debug_clean_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 26, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': False, 'max_episode_length': 451.0}
      terrain       │ {'mesh_type': 'trimesh', 'static_friction': 1.0, 'dynamic_friction': 1.0, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 100, 'env_origins': array([[[ 2.5,  2.5,  0. ],
        [ 2.5,  7.5,  0. ],
│        reward contrib/late nonfoot contact/mean        │       0.124        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             reward contrib/feet slip/mean              │       0.063        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/loaded foot slip/mean          │       0.037        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/support deficit/mean           │       0.569        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/front leg error/mean           │       0.004        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             reward contrib/body slip/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/action smoothness 1/mean         │       0.004        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/action smoothness 2/mean         │       0.002        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/loaded foot support/mean         │       11.843       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/stable foot support/mean         │       29.844       │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/stance region/mean            │       4.056        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/rear leg separation/mean         │       0.624        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/rear leg crossing/mean          │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       reward contrib/terminal action prior/mean        │        0.45        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/recovery rate ema/mean             │       0.744        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/rollout upright/mean              │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/rollout recovered/mean             │       0.023        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter mean/mean         │       6.727        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter max/mean          │        10.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/handoff ready/mean               │       0.611        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 recovery/upright/mean                  │       0.966        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/stable height/mean               │       0.984        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low velocity/mean               │       0.978        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low ang vel/mean                │       0.924        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/good posture/mean               │       0.991        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable contacts/mean              │        0.78        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/recovered/mean                 │       0.733        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable recovery/mean              │       0.023        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/recovery counter mean/mean           │       2.891        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/recovery counter max/mean           │        10.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/curriculum phase/mean             │         3.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/new recovery event/mean            │       0.023        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/bad state frac/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/root z min/mean                │        0.08        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/root z max/mean                │       0.356        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/lin vel norm max/mean             │       1.831        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/ang vel norm max/mean             │       16.635       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/terminal reset frac/mean       │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/posture error mean/mean        │       0.451        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error min/mean        │        0.19        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error max/mean        │        4.98        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/base height mean/mean         │       0.318        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/base height median/mean        │       0.322        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base height error mean/mean      │       0.022        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/base height raw min/mean       │        0.08        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/base height raw max/mean       │       0.356        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/bad height frac/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/lin vel norm mean/mean        │       0.136        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/ang vel norm mean/mean        │       0.827        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/foot contact count mean/mean     │       3.663        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/loaded foot count mean/mean      │       3.656        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/non slipping foot count mean/mean   │       3.094        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/slipping foot count mean/mean     │        0.57        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/stable contacts frac/mean       │        0.78        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/foot fz mean/mean           │       27.951       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/foot xy vel mean/mean         │       0.172        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base contact force mean/mean     │       0.224        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/base contact env frac/mean      │       0.027        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late base contact frac/mean      │        0.02        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/nonfoot contact env frac/mean     │       0.027        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late nonfoot contact frac/mean    │        0.02        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late gate frac/mean          │        0.98        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late foot contact count mean/mean   │       3.715        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late loaded foot count mean/mean   │       3.707        │
├────────────────────────────────────────────────────────┼────────────────────┤
│recovery tracking/late non slipping foot count mean/mean│       3.148        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late slipping foot count mean/mean  │       0.566        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late stable contacts frac/mean    │       0.796        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/handoff ready mean/mean        │       0.611        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/front sep mean/mean          │       0.365        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep mean/mean          │       0.309        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front sep min/mean          │       -0.067       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep min/mean           │       -0.108       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front crossed frac/mean        │       0.002        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/rear crossed frac/mean        │       0.004        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/front crossed strict frac/mean    │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/rear crossed strict frac/mean     │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front x mean/mean           │       0.171        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery tracking/rear x mean/mean           │       -0.209       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front too wide frac/mean       │       0.018        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/front too forward frac/mean      │       0.008        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late front sep mean/mean       │       0.363        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late rear sep mean/mean        │       0.311        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late front x mean/mean        │       0.169        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late rear x mean/mean         │       -0.207       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late front crossed frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late rear crossed frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/late front crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late rear crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late front too wide frac/mean     │       0.008        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late front too forward frac/mean   │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/near crouch clip frac/mean      │       0.988        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/near stand clip frac/mean       │       0.981        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL contact frac/mean         │       0.941        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL loaded frac/mean          │       0.938        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FL non slip frac/mean         │       0.733        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FL slipping contact frac/mean     │       0.208        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL foot fz mean/mean         │       29.317       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FL foot xy vel mean/mean       │       0.203        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL contact frac/mean       │       0.954        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FL loaded frac/mean       │       0.951        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL non slip frac/mean      │       0.745        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FL slipping contact frac/mean  │       0.209        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL foot fz mean/mean       │       29.562       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FL foot xy vel mean/mean     │       0.167        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL x mean/mean            │       0.175        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL y mean/mean            │       0.183        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL x mean/mean          │       0.175        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL y mean/mean          │       0.182        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR contact frac/mean         │       0.837        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR loaded frac/mean          │       0.834        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FR non slip frac/mean         │        0.6         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FR slipping contact frac/mean     │       0.237        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR foot fz mean/mean         │       28.18        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FR foot xy vel mean/mean       │       0.236        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR contact frac/mean       │       0.847        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FR loaded frac/mean       │       0.844        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR non slip frac/mean      │       0.611        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FR slipping contact frac/mean  │       0.237        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR foot fz mean/mean       │       28.287       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FR foot xy vel mean/mean     │       0.197        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR x mean/mean            │       0.166        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR y mean/mean            │       -0.182       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR x mean/mean          │       0.163        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR y mean/mean          │       -0.181       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL contact frac/mean         │       0.953        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL loaded frac/mean          │       0.953        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/RL non slip frac/mean         │       0.924        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/RL slipping contact frac/mean     │       0.029        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL foot fz mean/mean         │       28.995       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/RL foot xy vel mean/mean       │       0.088        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL contact frac/mean       │       0.968        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late RL loaded frac/mean       │       0.968        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL non slip frac/mean      │       0.941        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late RL slipping contact frac/mean  │       0.027        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL foot fz mean/mean       │       29.302       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late RL foot xy vel mean/mean     │       0.037        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RL x mean/mean            │       -0.191       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RL y mean/mean            │        0.14        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RL x mean/mean          │       -0.189       │
├────────────────────────────────────────────────────────┼────────────────────┤
