══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
height_map_encoder_hidden_dims│ [128, 64]           
height_map_latent_dim│ 32                  
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.002               
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0001              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
freeze_adaptation_module│ False               
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-08-18/train_fall_recovery/063240.180386
     checkpoint     │ 18000               
  resume_optimizer  │ False               
  resume_iteration  │ 18001               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'debug_log_height_comparison': False, 'terminate_on_recovery_success': True, 'terminal_stance_reset_prob': 0.1, 'orientation_probs': [0.5, 0.2, 0.2, 0.1], 'debug_clean_terminal_reset': False, 'debug_zero_actions': False, 'debug_hold_reset_pose': False, 'terminal_action_clip': None, 'near_crouch_action_clip': None, 'near_stand_action_clip': None, 'debug_log_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 202, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'video_probe_columns': [0, 9, 10, 14, 16, 5, 2], 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': True, 'max_episode_length': 451.0, 'num_height_points': 176}
      terrain       │ {'mesh_type': 'trimesh', 'curriculum': True, 'recovery_curriculum': True, 'num_rows': 10, 'num_cols': 20, 'recovery_start_level': 0, 'curriculum_max_level': 9, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'measure_heights': True, 'debug_height_grid': False, 'debug_height_grid_env_id': -1, 'debug_height_grid_point_radius': 0.025, 'measured_points_x': [-0.4, -0.35, -0.3, -0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35], 'measured_points_y': [-0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25], 'terrain_noise_magnitude': 0.03, 'center_robots': False, 'terrain_proportions': [0.15, 0.3, 0.05, 0.05, 0.1, 0.05, 0.0, 0.0, 0.1, 0.2], 'frontier_min_trials_per_bin': 32, 'frontier_mean_promote_threshold': 0.6, 'frontier_lower_quartile_threshold': 0.5, 'frontier_required_windows': 2, 'cell_success_ema_alpha': 0.1, 'recovery_rate_ema_alpha': 0.1, 'bootstrap_success_threshold': 0.6, 'mature_frontier_level': 3, 'developing_frontier_fraction': 0.75, 'developing_replay_fraction': 0.15, 'developing_next_fraction': 0.1, 'developing_coverage_fraction': 0.0, 'mature_frontier_fraction': 0.6, 'mature_replay_fraction': 0.25, 'mature_next_fraction': 0.1, 'mature_coverage_fraction': 0.05, 'recovery_center_spawn_fraction': 0.25, 'recovery_center_spawn_jitter': 0.15, 'recovery_spawn_min_radius': 0.55, 'recovery_spawn_max_radius': 1.25, 'proportions': [0.15, 0.44999999999999996, 0.49999999999999994, 0.5499999999999999, 0.6499999999999999, 0.7, 0.7, 0.7, 0.7999999999999999, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[2.50e+00, 2.50e+00, 0.00e+00],
        [2.50e+00, 7.50e+00, 0.00e+00],
│         recovery tracking/late FR x mean/mean          │       0.258        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR y mean/mean          │       -0.159       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL contact frac/mean         │       0.547        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL loaded frac/mean          │       0.564        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/RL non slip frac/mean         │        0.25        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/RL slipping contact frac/mean     │       0.297        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL foot fz mean/mean         │       52.722       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/RL foot xy vel mean/mean       │       1.113        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL contact frac/mean       │       0.577        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late RL loaded frac/mean       │       0.596        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL non slip frac/mean      │       0.269        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late RL slipping contact frac/mean  │       0.308        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL foot fz mean/mean       │       52.88        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late RL foot xy vel mean/mean     │       1.062        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RL x mean/mean            │       -0.325       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RL y mean/mean            │       0.159        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RL x mean/mean          │       -0.332       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RL y mean/mean          │        0.16        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR contact frac/mean         │       0.507        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR loaded frac/mean          │       0.524        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/RR non slip frac/mean         │       0.225        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/RR slipping contact frac/mean     │       0.282        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR foot fz mean/mean         │       49.058       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/RR foot xy vel mean/mean       │       1.246        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR contact frac/mean       │       0.543        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late RR loaded frac/mean       │       0.562        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR non slip frac/mean      │       0.246        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late RR slipping contact frac/mean  │       0.297        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR foot fz mean/mean       │       49.912       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late RR foot xy vel mean/mean     │       1.136        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RR x mean/mean            │       -0.265       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RR y mean/mean            │       -0.172       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RR x mean/mean          │       -0.276       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RR y mean/mean          │       -0.172       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/state fallen like frac/mean      │       0.051        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/state rollup or crouch frac/mean   │       0.008        │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/state near stand unstable frac/mean  │       0.795        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/state handoff candidate frac/mean   │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/reset fallen frac/mean        │       0.903        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/reset near stand frac/mean      │       0.097        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/reset event fallen frac/mean     │       0.901        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/reset event near stand frac/mean   │       0.099        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/reset event total/mean        │       8203.        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/heightmap relative min/mean      │       -0.255       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/heightmap relative mean/mean     │       0.339        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/heightmap relative max/mean      │       0.532        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/heightmap outside range frac/mean   │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│                       timesteps                        │     1771634688     │
├────────────────────────────────────────────────────────┼────────────────────┤
│                       iterations                       │       18021        │
╘════════════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2026-08-19 06:09:10.312624
════════════════════╧═════════════════════
╒════════════════════════════════════════════════════════╤════════════════════╕
│         train/episode/rew recovery bonus/mean          │       28.472       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew recovery progress/mean        │       11.094       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew upright orientation/mean       │       10.83        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew height alignment/mean         │       4.638        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew posture/mean             │       5.078        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew feet on ground/mean          │       1.879        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base ang vel/mean           │       -2.358       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base lin vel/mean           │       -0.036       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew loaded foot support/mean       │       3.494        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stable foot support/mean       │       4.722        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew support deficit/mean         │       -3.755       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew loaded foot slip/mean         │       -1.808       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stand still action/mean        │       -1.978       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew front leg error/mean         │       -0.167       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew leg crossing/mean           │       -0.014       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew stance separation/mean        │       3.369        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              train/episode/rew total/mean              │       63.461       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            train/episode/terrain level/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│                   time elapsed/mean                    │       90.507       │
├────────────────────────────────────────────────────────┼────────────────────┤
│                     time iter/mean                     │       3.364        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  adaptation loss/mean                  │       0.748        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  mean mass loss/mean                   │        0.26        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  mean value loss/mean                  │       0.759        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                mean surrogate loss/mean                │       0.004        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 mean decoder loss/mean                 │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             mean decoder loss student/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              mean decoder test loss/mean               │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          mean decoder test loss student/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         mean adaptation module test loss/mean          │       0.752        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/recovery bonus/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/recovery progress/mean          │       20.201       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/upright orientation/mean         │       19.791       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/height alignment/mean          │       8.324        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/posture/mean               │        9.33        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/feet on ground/mean           │       3.393        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base ang vel/mean            │       4.011        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base lin vel/mean            │       0.052        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/loaded foot support/mean         │       6.321        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/stable foot support/mean         │       8.399        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/support deficit/mean           │       6.851        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/loaded foot slip/mean          │       3.177        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/stand still action/mean         │       3.619        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/front leg error/mean           │       0.265        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/leg crossing/mean            │       0.018        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/stance separation/mean          │       6.248        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src upright/mean           │       0.982        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src height/mean            │       0.949        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src low vel/mean           │       0.576        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/terminal src low ang vel/mean         │       0.217        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src posture/mean           │       0.975        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery/terminal src stable contacts/mean       │       0.101        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/terminal src recovered/mean          │        0.03        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src handoff/mean           │       0.003        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src upright/mean            │       0.972        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src height/mean             │       0.958        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src low vel/mean            │       0.542        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/fallen src low ang vel/mean          │       0.176        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src posture/mean            │       0.966        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery/fallen src stable contacts/mean        │       0.097        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/fallen src recovered/mean           │       0.021        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src handoff/mean            │       0.002        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/recovery rate ema/mean             │       0.158        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/rollout upright/mean              │       0.992        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/rollout recovered/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter mean/mean         │       1.984        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter max/mean          │        19.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/handoff ready/mean               │       0.002        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 recovery/upright/mean                  │       0.973        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/stable height/mean               │       0.957        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low velocity/mean               │       0.545        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low ang vel/mean                │        0.18        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/good posture/mean               │       0.967        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable contacts/mean              │       0.097        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/recovered/mean                 │       0.022        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable recovery/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/recovery counter mean/mean           │       0.051        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/recovery counter max/mean           │        15.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/sampling stage mean/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery/sampling stage bootstrap frac/mean       │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery/sampling stage developing frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery/sampling stage mature frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/new recovery event/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/success reset frac/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/timeout frac/mean               │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/bad state frac/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/relative base height min/mean         │       -1.009       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/relative base height max/mean         │       0.465        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/lin vel norm max/mean             │       4.636        │
├────────────────────────────────────────────────────────┼────────────────────┤
