══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
    entropy_coef    │ 0.0005              
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0003              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-06-03/train_fall_recovery/104741.561249
     checkpoint     │ last                
  resume_optimizer  │ False               
  resume_iteration  │ 29600               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'terminal_action_clip': 0.8, 'debug_hold_reset_pose': False, 'debug_zero_actions': False, 'debug_log_hold_action': False, 'terminal_stance_reset_prob': 1.0, 'debug_clean_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 26, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': False, 'max_episode_length': 451.0}
      terrain       │ {'mesh_type': 'trimesh', 'static_friction': 1.0, 'dynamic_friction': 1.0, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 100, 'env_origins': array([[[ 2.5,  2.5,  0. ],
        [ 2.5,  7.5,  0. ],
│        reward contrib/loaded foot support/mean         │       11.441       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/stable foot support/mean         │       30.763       │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/stance region/mean            │       4.712        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/rear leg separation/mean         │       0.631        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/rear leg crossing/mean          │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       reward contrib/terminal action prior/mean        │       0.379        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/recovery rate ema/mean             │       0.825        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/rollout upright/mean              │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/rollout recovered/mean             │        0.05        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter mean/mean         │       5.978        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter max/mean          │        10.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/handoff ready/mean               │        0.79        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 recovery/upright/mean                  │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/stable height/mean               │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low velocity/mean               │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low ang vel/mean                │       0.979        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/good posture/mean               │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable contacts/mean              │       0.854        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/recovered/mean                 │       0.837        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable recovery/mean              │        0.05        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/recovery counter mean/mean           │       3.979        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/recovery counter max/mean           │        10.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/curriculum phase/mean             │         3.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/new recovery event/mean            │        0.05        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/terminal reset frac/mean       │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/posture error mean/mean        │       0.286        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error min/mean        │       0.164        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error max/mean        │       0.799        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/base height mean/mean         │       0.321        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base height error mean/mean      │       0.019        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/lin vel norm mean/mean        │       0.111        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/ang vel norm mean/mean        │       0.593        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/foot contact count mean/mean     │       3.778        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/loaded foot count mean/mean      │       3.776        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/non slipping foot count mean/mean   │       3.356        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/slipping foot count mean/mean     │       0.422        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/stable contacts frac/mean       │       0.854        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/foot fz mean/mean           │       28.833       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/foot xy vel mean/mean         │       0.082        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base contact force mean/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/base contact env frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late base contact frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/nonfoot contact env frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late nonfoot contact frac/mean    │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late gate frac/mean          │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late foot contact count mean/mean   │       3.778        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late loaded foot count mean/mean   │       3.776        │
├────────────────────────────────────────────────────────┼────────────────────┤
│recovery tracking/late non slipping foot count mean/mean│       3.356        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late slipping foot count mean/mean  │       0.422        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late stable contacts frac/mean    │       0.854        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/handoff ready mean/mean        │        0.79        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/front sep mean/mean          │       0.348        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep mean/mean          │        0.31        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front sep min/mean          │       0.324        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep min/mean           │       0.289        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front crossed frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/rear crossed frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/front crossed strict frac/mean    │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/rear crossed strict frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front x mean/mean           │       0.183        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery tracking/rear x mean/mean           │       -0.229       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front too wide frac/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/front too forward frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late front sep mean/mean       │       0.348        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late rear sep mean/mean        │        0.31        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late front x mean/mean        │       0.183        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late rear x mean/mean         │       -0.229       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late front crossed frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late rear crossed frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/late front crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late rear crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late front too wide frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late front too forward frac/mean   │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL contact frac/mean         │       0.946        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL loaded frac/mean          │       0.946        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FL non slip frac/mean         │       0.763        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FL slipping contact frac/mean     │       0.183        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL foot fz mean/mean         │       32.384       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FL foot xy vel mean/mean       │       0.133        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL contact frac/mean       │       0.946        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FL loaded frac/mean       │       0.946        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL non slip frac/mean      │       0.763        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FL slipping contact frac/mean  │       0.183        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL foot fz mean/mean       │       32.384       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FL foot xy vel mean/mean     │       0.133        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL x mean/mean            │        0.19        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL y mean/mean            │       0.172        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL x mean/mean          │        0.19        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL y mean/mean          │       0.172        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR contact frac/mean         │       0.956        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR loaded frac/mean          │       0.956        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FR non slip frac/mean         │       0.779        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FR slipping contact frac/mean     │       0.177        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR foot fz mean/mean         │       33.438       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FR foot xy vel mean/mean       │       0.108        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR contact frac/mean       │       0.956        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FR loaded frac/mean       │       0.956        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR non slip frac/mean      │       0.779        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FR slipping contact frac/mean  │       0.177        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR foot fz mean/mean       │       33.438       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FR foot xy vel mean/mean     │       0.108        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR x mean/mean            │       0.176        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR y mean/mean            │       -0.176       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR x mean/mean          │       0.176        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR y mean/mean          │       -0.176       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL contact frac/mean         │       0.952        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL loaded frac/mean          │       0.951        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/RL non slip frac/mean         │       0.918        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/RL slipping contact frac/mean     │       0.034        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL foot fz mean/mean         │       26.189       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/RL foot xy vel mean/mean       │       0.034        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL contact frac/mean       │       0.952        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late RL loaded frac/mean       │       0.951        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL non slip frac/mean      │       0.918        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late RL slipping contact frac/mean  │       0.034        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL foot fz mean/mean       │       26.189       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late RL foot xy vel mean/mean     │       0.034        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RL x mean/mean            │       -0.226       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RL y mean/mean            │       0.147        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RL x mean/mean          │       -0.226       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RL y mean/mean          │       0.147        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR contact frac/mean         │       0.924        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR loaded frac/mean          │       0.923        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/RR non slip frac/mean         │       0.896        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/RR slipping contact frac/mean     │       0.028        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR foot fz mean/mean         │       23.321       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/RR foot xy vel mean/mean       │       0.053        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR contact frac/mean       │       0.924        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late RR loaded frac/mean       │       0.923        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR non slip frac/mean      │       0.896        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late RR slipping contact frac/mean  │       0.028        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR foot fz mean/mean       │       23.321       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late RR foot xy vel mean/mean     │       0.053        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RR x mean/mean            │       -0.231       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RR y mean/mean            │       -0.163       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RR x mean/mean          │       -0.231       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RR y mean/mean          │       -0.163       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/state fallen like frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/state rollup or crouch frac/mean   │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
