══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
height_map_encoder_hidden_dims│ [128, 64]           
height_map_latent_dim│ 32                  
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.0005              
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0001              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
freeze_adaptation_module│ False               
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/everythingelse1772/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-08-23/train_fall_recovery/070942.908284
     checkpoint     │ 23200               
  resume_optimizer  │ False               
  resume_iteration  │ 23201               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'debug_log_height_comparison': False, 'terminate_on_recovery_success': True, 'terminal_stance_reset_prob': 0.7, 'orientation_probs': [0.5, 0.2, 0.2, 0.1], 'debug_clean_terminal_reset': False, 'debug_zero_actions': False, 'debug_hold_reset_pose': False, 'near_crouch_action_clip': None, 'near_stand_action_clip': 4.0, 'debug_log_terminal_reset': False, 'robot': 'go1', 'num_observations': 45, 'num_scalar_observations': 45, 'num_privileged_obs': 202, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'video_probe_columns': [0, 9, 10, 14, 16, 5, 2], 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': True, 'max_episode_length': 451.0, 'num_height_points': 176}
      terrain       │ {'mesh_type': 'trimesh', 'curriculum': True, 'recovery_curriculum': False, 'num_rows': 10, 'num_cols': 20, 'recovery_start_level': 0, 'curriculum_max_level': 9, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'measure_heights': True, 'debug_height_grid': False, 'debug_height_grid_env_id': -1, 'debug_height_grid_point_radius': 0.025, 'measured_points_x': [-0.4, -0.35, -0.3, -0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35], 'measured_points_y': [-0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25], 'terrain_noise_magnitude': 0.03, 'center_robots': False, 'terrain_proportions': [0.15, 0.3, 0.05, 0.05, 0.1, 0.05, 0.0, 0.0, 0.1, 0.2], 'frontier_min_trials_per_bin': 32, 'frontier_mean_promote_threshold': 0.6, 'frontier_lower_quartile_threshold': 0.5, 'frontier_required_windows': 2, 'cell_success_ema_alpha': 0.1, 'recovery_rate_ema_alpha': 0.1, 'bootstrap_success_threshold': 0.6, 'mature_frontier_level': 3, 'developing_frontier_fraction': 0.75, 'developing_replay_fraction': 0.15, 'developing_next_fraction': 0.1, 'developing_coverage_fraction': 0.0, 'mature_frontier_fraction': 0.6, 'mature_replay_fraction': 0.25, 'mature_next_fraction': 0.1, 'mature_coverage_fraction': 0.05, 'recovery_center_spawn_fraction': 0.25, 'recovery_center_spawn_jitter': 0.15, 'recovery_spawn_min_radius': 0.55, 'recovery_spawn_max_radius': 1.25, 'proportions': [0.15, 0.44999999999999996, 0.49999999999999994, 0.5499999999999999, 0.6499999999999999, 0.7, 0.7, 0.7, 0.7999999999999999, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[2.50e+00, 2.50e+00, 0.00e+00],
        [2.50e+00, 7.50e+00, 0.00e+00],
│      recovery tracking/reset near stand frac/mean      │       0.686        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/reset event fallen frac/mean     │       0.302        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/reset event near stand frac/mean   │       0.698        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/reset event total/mean        │       42749.       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/heightmap relative min/mean      │       -0.691       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/heightmap relative mean/mean     │       0.324        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/heightmap relative max/mean      │       0.556        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/heightmap outside range frac/mean   │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│                       timesteps                        │     2297561088     │
├────────────────────────────────────────────────────────┼────────────────────┤
│                       iterations                       │       23371        │
╘════════════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2026-08-24 11:06:41.673926
════════════════════╧═════════════════════
╒════════════════════════════════════════════════════════╤════════════════════╕
│         train/episode/rew recovery bonus/mean          │       8.547        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew recovery progress/mean        │       23.343       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew upright orientation/mean       │       21.015       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew height alignment/mean         │       12.726       │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew posture/mean             │       11.32        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew feet on ground/mean          │       5.557        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base ang vel/mean           │       -1.028       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base lin vel/mean           │       -0.055       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew loaded foot support/mean       │       10.637       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stable foot support/mean       │       20.178       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew support deficit/mean         │       -3.205       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew loaded foot slip/mean         │       -1.327       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stand still action/mean        │       -1.053       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew front leg error/mean         │       -0.017       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew leg crossing/mean           │       -0.004       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew stance separation/mean        │       5.836        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              train/episode/rew total/mean              │       112.47       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            train/episode/terrain level/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│                   time elapsed/mean                    │      543.914       │
├────────────────────────────────────────────────────────┼────────────────────┤
│                     time iter/mean                     │       3.142        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  adaptation loss/mean                  │       0.511        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  mean mass loss/mean                   │       0.236        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  mean value loss/mean                  │       0.835        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                mean surrogate loss/mean                │       0.042        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 mean decoder loss/mean                 │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             mean decoder loss student/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              mean decoder test loss/mean               │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          mean decoder test loss student/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         mean adaptation module test loss/mean          │       0.503        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/recovery bonus/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/recovery progress/mean          │       19.954       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/upright orientation/mean         │       18.086       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/height alignment/mean          │       10.823       │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/posture/mean               │       9.757        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/feet on ground/mean           │       4.694        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base ang vel/mean            │        0.96        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base lin vel/mean            │       0.049        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/loaded foot support/mean         │       8.989        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/stable foot support/mean         │       16.51        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/support deficit/mean           │       2.973        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/loaded foot slip/mean          │       1.267        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/stand still action/mean         │       0.879        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/front leg error/mean           │       0.014        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/leg crossing/mean            │       0.005        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/stance separation/mean          │        5.04        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src upright/mean           │       0.983        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src height/mean            │       0.977        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src low vel/mean           │       0.574        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/terminal src low ang vel/mean         │       0.436        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src posture/mean           │       0.981        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery/terminal src stable contacts/mean       │       0.343        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/terminal src recovered/mean          │       0.129        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src handoff/mean           │       0.008        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src upright/mean            │       0.918        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src height/mean             │        0.9         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src low vel/mean            │       0.514        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/fallen src low ang vel/mean          │       0.383        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src posture/mean            │       0.915        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery/fallen src stable contacts/mean        │       0.306        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/fallen src recovered/mean           │       0.109        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src handoff/mean            │       0.006        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/recovery rate ema/mean             │       0.079        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/rollout upright/mean              │       0.985        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/rollout recovered/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter mean/mean         │       5.056        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter max/mean          │        19.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/handoff ready/mean               │       0.007        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 recovery/upright/mean                  │       0.962        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/stable height/mean               │       0.952        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low velocity/mean               │       0.555        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low ang vel/mean                │       0.419        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/good posture/mean               │        0.96        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable contacts/mean              │       0.332        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/recovered/mean                 │       0.123        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable recovery/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/recovery counter mean/mean           │       0.309        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/recovery counter max/mean           │        16.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/sampling stage mean/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery/sampling stage bootstrap frac/mean       │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery/sampling stage developing frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery/sampling stage mature frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/new recovery event/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/success reset frac/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/timeout frac/mean               │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/bad state frac/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/relative base height min/mean         │       -1.154       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/relative base height max/mean         │       0.498        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/lin vel norm max/mean             │       5.455        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/ang vel norm max/mean             │       21.257       │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/sampling stage bootstrap frac/mean  │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/sampling stage developing frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/sampling stage mature frac/mean    │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/sample frontier frac/mean       │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/sample replay frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/sample next frac/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/sample coverage frac/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/terminal reset frac/mean       │       0.683        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/posture error mean/mean        │       1.191        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error min/mean        │       0.464        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error max/mean        │       5.564        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/base height mean/mean         │       0.326        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/base height median/mean        │       0.333        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base height error mean/mean      │        0.02        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/base height raw min/mean       │       -1.154       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/base height raw max/mean       │       0.498        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/bad height frac/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/lin vel norm mean/mean        │       0.309        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/ang vel norm mean/mean        │       1.692        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/foot contact count mean/mean     │        3.15        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/loaded foot count mean/mean      │       3.189        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/non slipping foot count mean/mean   │       1.904        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/slipping foot count mean/mean     │       1.246        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/stable contacts frac/mean       │       0.332        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/foot fz mean/mean           │       52.469       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/foot xy vel mean/mean         │       0.615        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base contact force mean/mean     │       5.899        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/base contact env frac/mean      │       0.067        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late base contact frac/mean      │       0.038        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/nonfoot contact env frac/mean     │       0.067        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late nonfoot contact frac/mean    │       0.038        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late gate frac/mean          │       0.954        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late foot contact count mean/mean   │       3.248        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late loaded foot count mean/mean   │       3.288        │
├────────────────────────────────────────────────────────┼────────────────────┤
│recovery tracking/late non slipping foot count mean/mean│       1.975        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late slipping foot count mean/mean  │       1.272        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late stable contacts frac/mean    │       0.347        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/handoff ready mean/mean        │       0.007        │
├────────────────────────────────────────────────────────┼────────────────────┤
